post_id,platform,threat_score,detected_keyword,zone_id,flag_status,post_date
793837,Facebook,0.47,Protest,16563,Cleared,2025-03-10
842464,Facebook,0.7,Bomb,39058,Cleared,2025-09-25
920748,Twitter,0.83,Fight,26917,Reviewed,2026-02-05
956813,Facebook,0.56,Protest,44390,Reviewed,2025-05-14
691679,Twitter,0.18,Gun,48939,Reviewed,2025-06-12
973743,Twitter,0.62,Gun,96938,Cleared,2025-12-15
754789,Twitter,0.69,Protest,69113,Cleared,2025-10-16
934631,Twitter,0.12,Protest,85212,Flagged,2026-01-10
696949,Twitter,0.61,Bomb,65807,Flagged,2025-11-03
687849,Facebook,0.77,Fight,81980,Reviewed,2025-03-31
781545,Facebook,0.75,Fight,57045,Reviewed,2025-10-05
969662,Facebook,0.75,Protest,49797,Flagged,2025-07-16
785244,Facebook,0.51,Protest,23356,Reviewed,2025-10-01
983336,Twitter,0.84,Attack,52795,Cleared,2026-01-01
638753,Twitter,0.35,Attack,90362,Reviewed,2025-11-26
604794,Facebook,0.72,Bomb,44537,Flagged,2025-04-09
811059,Facebook,0.91,Bomb,43101,Cleared,2025-05-14
